Sample	Study	Site	Country	Lat	Long	Year	ENA	All samples same individual	Population	% callable	QC pass	Exclusion reason	Is returning traveller
PK0017-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR015412	PK0017-C	WAF	68.02	True	Analysis_set	False
PZ0001-CW	1024-PF-UG-BOUSEMA	Apac	Uganda	1.873254	32.548756	2010	ERR063571	PZ0001-CW	EAF	90.11	True	Analysis_set	False
PM0015-C	1001-PF-ML-DJIMDE	Faladje	Mali	13.1333	-8.3333	2007	ERR019937,ERR019936	PM0015-C	WAF	56.87	True	Analysis_set	False
PN0014-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR175529	PN0014-C	OCE	87.84	True	Analysis_set	False
PP0004-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR012297,ERR012313	PP0004-C	SAM	75.37	True	Analysis_set	False
PR0002-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2008	ERR036597	PR0002-CW	SAS	89.48	True	Analysis_set	False
PT0007-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR045661	PT0007-CW	EAF	88.96	True	Analysis_set	False
PV0004-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR015350	PV0004-C	ESEA	89.84	True	Analysis_set	False
PW0002-C	1023-PF-CO-ECHEVERRI-GARCIA	Tumaco	Colombia	1.5813	-78.6155	2011	ERR039930	PW0002-C	SAM	89.11	True	Analysis_set	False
QC0112-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126487	QC0112-C	WSEA	90.16	True	Analysis_set	False
QE0348-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126479	QE0348-C	ESEA	90.14	True	Analysis_set	False
QG0013-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404152	QG0013-C	CAF	87.99	True	Analysis_set	False
QJ0003-C	1052-PF-TRAC-WHITE	Ilorin	Nigeria	8.488374	4.552897	2012	ERR246576	QJ0003-C,QJ0003-Cx	WAF	90.33	True	Analysis_set	False
QM0006-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490352	QM0006-C	EAF	90.1	True	Analysis_set	False
QP0002-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR562854	QP0002-C	WAF	89.46	True	Analysis_set	False
QQ0005-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636439	QQ0005-C	WAF	90.23	True	Analysis_set	False
QS0104-C	1098-PF-ET-GOLASSA	West Arsi Zone	Ethiopia	7.194791	38.59759	2013	ERR1035536	QS0104-C	EAF	89.0	True	Analysis_set	False
QT0002-C	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924891	QT0002-C,QT0002-CW4,QT0002-CW5,QT0002-CW6	WAF	89.17	True	Analysis_set	False
QV0005-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912897	QV0005-C	WAF	89.63	True	Analysis_set	False
FP0020-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081243	FP0020-C	WAF	86.88	True	Analysis_set	False
PA0012-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR021977	PA0012-C	WAF	88.55	True	Analysis_set	False
PA0137-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR055487	PA0137-C	WAF	89.72	True	Analysis_set	False
PC0019-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012227	PC0019-C	EAF	77.19	True	Analysis_set	False
PD0026-C	1010-PF-TH-ANDERSON	Mae Sot	Thailand	16.771015	98.704491	2005	ERR022515,ERR018956	PD0026-C	WSEA	85.39	True	Analysis_set	False
PE0011-C	1007-PF-TZ-DUFFY	Muheza	Tanzania	-4.844681	38.962097	2010	ERR018915	PE0011-C	EAF	89.73	True	Analysis_set	False
PF0020-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR199978	PF0020-C	WAF	77.89	True	Analysis_set	False
PH0024-C	1011-PF-KH-SU	Pursat	Cambodia	12.372197	103.633575	2007	ERR015385	PH0024-C	ESEA	89.07	True	Analysis_set	False
PK0027-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR012395,ERR012251	PK0027-C	WAF	77.53	True	Analysis_set	False
PZ0004-CW	1024-PF-UG-BOUSEMA	Apac	Uganda	1.873254	32.548756	2010	ERR063574	PZ0004-CW	EAF	90.27	True	Analysis_set	False
PM0017-C	1001-PF-ML-DJIMDE	Faladje	Mali	13.1333	-8.3333	2007	ERR015436,ERR015339,ERR015397,ERR015337	PM0017-C	WAF	74.75	True	Analysis_set	False
PN0015-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR019930,ERR019929	PN0015-C	OCE	75.09	True	Analysis_set	False
PP0005-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR019545	PP0005-C	SAM	89.51	True	Analysis_set	False
PR0003-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2008	ERR036598	PR0003-CW	SAS	89.19	True	Analysis_set	False
PT0008-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR045662	PT0008-CW	EAF	89.66	True	Analysis_set	False
PV0006-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR018909,ERR018907	PV0006-C	ESEA	89.13	True	Analysis_set	False
PW0003-C	1023-PF-CO-ECHEVERRI-GARCIA	Buenaventura	Colombia	3.639	-77.0888	2011	ERR042227	PW0003-C	SAM	89.08	True	Analysis_set	False
QC0113-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126440	QC0113-C	WSEA	90.15	True	Analysis_set	False
QE0350-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126526	QE0350-C	ESEA	79.64	True	Analysis_set	False
QG0014-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404153	QG0014-C	CAF	88.34	True	Analysis_set	False
QJ0005-C	1052-PF-TRAC-WHITE	Ilorin	Nigeria	8.488374	4.552897	2012	ERR426048	QJ0005-C	WAF	68.44	True	Analysis_set	False
QM0007-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490353	QM0007-C	EAF	90.24	True	Analysis_set	False
QP0008-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR580514	QP0008-C	WAF	84.27	True	Analysis_set	False
QQ0008-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636452	QQ0008-C	WAF	90.17	True	Analysis_set	False
QS0109-C	1098-PF-ET-GOLASSA	West Arsi Zone	Ethiopia	7.194791	38.59759	2013	ERR1045266	QS0109-C	EAF	90.33	True	Analysis_set	False
QT0004-C	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924892	QT0004-C,QT0004-CW3,QT0004-CW4	WAF	84.19	True	Analysis_set	False
QV0008-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912898	QV0008-C	WAF	89.97	True	Analysis_set	False
FP0021-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081244	FP0021-C	WAF	89.7	True	Analysis_set	False
PA0013-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR211480	PA0013-C	WAF	89.71	True	Analysis_set	False
PA0140-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR055468	PA0140-C	WAF	86.44	True	Analysis_set	False
PC0023-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012317	PC0023-C	EAF	79.19	True	Analysis_set	False
PD0027-C	1010-PF-TH-ANDERSON	Mae Sot	Thailand	16.771015	98.704491	2005	ERR012344,ERR015368,ERR018897,ERR018893	PD0027-C	WSEA	83.24	True	Analysis_set	False
PE0012-C	1007-PF-TZ-DUFFY	Muheza	Tanzania	-4.844681	38.962097	2010	ERR018916	PE0012-C	EAF	89.8	True	Analysis_set	False
PF0022-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR018949	PF0022-C	WAF	90.09	True	Analysis_set	False
PH0027-Cx	1011-PF-KH-SU	Pursat	Cambodia	12.372197	103.633575	2007	ERR018894,ERR015364	PH0027-C,PH0027-Cx	ESEA	80.65	True	Analysis_set	False
PK0028-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR012402,ERR012442	PK0028-C	WAF	87.15	True	Analysis_set	False
PZ0007-C	1024-PF-UG-BOUSEMA	Apac	Uganda	1.873254	32.548756	2010	ERR063577	PZ0007-C	EAF	89.92	True	Analysis_set	False
PM0020-C	1001-PF-ML-DJIMDE	Faladje	Mali	13.1333	-8.3333	2007	ERR013230,ERR013240,ERR013215,ERR013257	PM0020-C	WAF	88.48	True	Analysis_set	False
PN0019-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR019931,ERR019932	PN0019-C	OCE	62.84	True	Analysis_set	False
PP0010-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR022856	PP0010-C	SAM	88.92	True	Analysis_set	False
PR0005-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2009	ERR036600	PR0005-CW	SAS	89.32	True	Analysis_set	False
PT0009-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR045663	PT0009-CW	EAF	89.22	True	Analysis_set	False
PV0014-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR199981	PV0014-C	ESEA	70.87	True	Analysis_set	False
PW0004-C	1023-PF-CO-ECHEVERRI-GARCIA	Tumaco	Colombia	1.5813	-78.6155	2011	ERR042226	PW0004-C	SAM	87.43	True	Analysis_set	False
QC0115-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126463	QC0115-C	WSEA	90.14	True	Analysis_set	False
QE0352-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126480	QE0352-C	ESEA	90.35	True	Analysis_set	False
QG0017-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404156	QG0017-C	CAF	89.38	True	Analysis_set	False
QJ0006-C	1103-PF-PDN-GMSN-NGWA	Bagdary	Nigeria	6.4150199999999975	2.88132	2014	ERR1172588	QJ0006-C	WAF	89.43	True	Analysis_set	False
QM0008-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490354	QM0008-C	EAF	90.45	True	Analysis_set	False
QP0009-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR580526	QP0009-C	WAF	89.28	True	Analysis_set	False
QQ0009-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636457	QQ0009-C	WAF	90.18	True	Analysis_set	False
QS0110-C	1098-PF-ET-GOLASSA	West Arsi Zone	Ethiopia	7.194791	38.59759	2013	ERR1045267	QS0110-C	EAF	90.01	True	Analysis_set	False
QT0005-C	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924893	QT0005-C,QT0005-CW,QT0005-CW2,QT0005-CW3	WAF	88.88	True	Analysis_set	False
QV0013-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912901	QV0013-C	WAF	80.56	True	Analysis_set	False
FP0022-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081245	FP0022-C	WAF	88.61	True	Analysis_set	False
PA0014-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR216473	PA0014-C	WAF	86.96	True	Analysis_set	False
PA0141-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR211455	PA0141-C	WAF	90.21	True	Analysis_set	False
PC0026-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012519	PC0026-C	EAF	60.92	True	Analysis_set	False
PD0028-C	1010-PF-TH-ANDERSON	Mae Sot	Thailand	16.771015	98.704491	2005	ERR012332,ERR015370	PD0028-C	WSEA	77.61	True	Analysis_set	False
PE0013-C	1007-PF-TZ-DUFFY	Muheza	Tanzania	-4.844681	38.962097	2010	ERR022906	PE0013-C	EAF	89.95	True	Analysis_set	False
PF0025-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR015405	PF0025-C	WAF	65.7	True	Analysis_set	False
PH0028-Cx	1011-PF-KH-SU	Pursat	Cambodia	12.372197	103.633575	2007	ERR018895,ERR015320	PH0028-Cx	ESEA	82.37	True	Analysis_set	False
PK0031-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR012244,ERR012321	PK0031-C	WAF	77.43	True	Analysis_set	False
PZ0008-CW	1024-PF-UG-BOUSEMA	Apac	Uganda	1.873254	32.548756	2010	ERR063578	PZ0008-CW	EAF	89.9	True	Analysis_set	False
PM0021-C	1001-PF-ML-DJIMDE	Faladje	Mali	13.1333	-8.3333	2007	ERR015406,ERR015432,ERR015335,ERR015428	PM0021-C	WAF	85.11	True	Analysis_set	False
PN0020-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR012364	PN0020-C	OCE	51.45	True	Analysis_set	False
PP0011-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR022855	PP0011-C	SAM	89.66	True	Analysis_set	False
PR0006-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2009	ERR036602	PR0006-CW	SAS	89.48	True	Analysis_set	False
PT0014-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR045666	PT0014-CW	EAF	89.46	True	Analysis_set	False
PV0018-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR199984	PV0018-C	ESEA	75.19	True	Analysis_set	False
PW0005-C	1023-PF-CO-ECHEVERRI-GARCIA	Tumaco	Colombia	1.5813	-78.6155	2011	ERR042229	PW0005-C	SAM	88.87	True	Analysis_set	False
QC0119-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126500	QC0119-C	WSEA	90.28	True	Analysis_set	False
QE0356-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126004	QE0356-C	ESEA	81.87	True	Analysis_set	False
QG0021-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404161	QG0021-C	CAF	89.82	True	Analysis_set	False
QJ0007-C	1103-PF-PDN-GMSN-NGWA	Bagdary	Nigeria	6.4150199999999975	2.88132	2014	ERR1172589	QJ0007-C	WAF	89.96	True	Analysis_set	False
QM0009-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490355	QM0009-C	EAF	90.55	True	Analysis_set	False
QP0010-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR562834	QP0010-C	WAF	89.86	True	Analysis_set	False
QQ0024-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636469	QQ0024-C	WAF	90.26	True	Analysis_set	False
QS0116-C	1098-PF-ET-GOLASSA	West Arsi Zone	Ethiopia	7.194791	38.59759	2013	ERR1045271	QS0116-C	EAF	89.98	True	Analysis_set	False
QT0006-C	1131-PF-BJ-BERTIN	Homel	Benin	6.3607027	2.4381709	2014	ERR924897	QT0006-C,QT0006-CW4,QT0006-CW5,QT0006-CW6	WAF	87.31	True	Analysis_set	False
QV0014-C	1135-PF-SN-CONWAY	Pikine	Senegal	14.75894	-17.39375	2013	ERR912902	QV0014-C	WAF	89.87	True	Analysis_set	False
FP0023-C	1147-PF-MR-CONWAY	Kobeni	Mauritania	15.82083	-9.4145	2014	ERR1081246	FP0023-C	WAF	85.46	True	Analysis_set	False
PA0015-C	1006-PF-GM-CONWAY	Brikama	Gambia	13.27479	-16.64092	2008	ERR015429	PA0015-C	WAF	89.55	True	Analysis_set	False
PA0144-C	1026-PF-GN-CONWAY	Nzerekore	Guinea	7.753857000000001	-8.818703	2011	ERR063550	PA0144-C	WAF	90.16	True	Analysis_set	False
PC0031-C	1015-PF-KE-NZILA	Kilifi	Kenya	-3.625127	39.861088	2007	ERR012425	PC0031-C	EAF	75.29	True	Analysis_set	False
PD0029-C	1010-PF-TH-ANDERSON	Mae Sot	Thailand	16.771015	98.704491	2005	ERR012480,ERR015333,ERR018892	PD0029-C	WSEA	85.28	True	Analysis_set	False
PE0018-C	1007-PF-TZ-DUFFY	Muheza	Tanzania	-4.844681	38.962097	2010	ERR027092	PE0018-C	EAF	89.28	True	Analysis_set	False
PF0028-C	1017-PF-GH-AMENGA-ETEGO	Navrongo	Ghana	10.885568	-1.086617	2009	ERR015351	PF0028-C	WAF	70.43	True	Analysis_set	False
PH0031-Cx	1011-PF-KH-SU	Pursat	Cambodia	12.372197	103.633575	2007	ERR015389	PH0031-Cx	ESEA	82.23	True	Analysis_set	False
PK0042-C	1004-PF-BF-OUEDRAOGO	Bobo-Dioulasso	Burkina Faso	11.177055	-4.300861	2008	ERR012692,ERR012679	PK0042-C	WAF	59.24	True	Analysis_set	False
PZ0010-CW	1024-PF-UG-BOUSEMA	Apac	Uganda	1.873254	32.548756	2010	ERR063580	PZ0010-CW	EAF	89.97	True	Analysis_set	False
PM0033-C	1001-PF-ML-DJIMDE	Kolle	Mali	12.5546	-7.99805	2007	ERR012410,ERR012463,ERR012461,ERR012502	PM0033-C	WAF	53.99	True	Analysis_set	False
PN0022-C	1021-PF-PG-MUELLER	Madang	Papua New Guinea	-5.231136	145.78714399999996	2008	ERR012652,ERR012711,ERR012847,ERR012851	PN0022-C	OCE	75.99	True	Analysis_set	False
PP0012-C	1013-PF-PEGB-BRANCH	Iquitos, Loreto Province	Peru	-3.763541000000002	-73.267937	2011	ERR027113	PP0012-C	SAM	86.9	True	Analysis_set	False
PR0007-CW	1031-PF-SEA-PLOWE	Bandarban	Bangladesh	21.756949	92.383575	2009	ERR036603	PR0007-CW	SAS	89.68	True	Analysis_set	False
PT0018-CW	1022-PF-MW-OCHOLLA	Chikwawa	Malawi	-16.193575	34.7715	2011	ERR042683	PT0018-CW	EAF	86.75	True	Analysis_set	False
PV0020-C	1020-PF-VN-BONI	Binh Phuoc	Viet Nam	11.7184	106.832469	2009	ERR022899	PV0020-C	ESEA	83.16	True	Analysis_set	False
PW0006-C	1023-PF-CO-ECHEVERRI-GARCIA	Tumaco	Colombia	1.5813	-78.6155	2011	ERR042230	PW0006-C	SAM	89.46	True	Analysis_set	False
QC0120-C	1008-PF-SEA-RINGWALD	Kawthaung	Myanmar	9.997929	98.547649	2011	ERR126501	QC0120-C	WSEA	90.25	True	Analysis_set	False
QE0360-C	1008-PF-SEA-RINGWALD	Xepon	Laos	16.698683	106.206622	2010	ERR126431	QE0360-C	ESEA	89.7	True	Analysis_set	False
QG0023-C	1101-PF-CD-ONYAMBOKO	Kinshasa	Congo DR	-4.36939	15.320977	2012	ERR404163	QG0023-C	CAF	88.91	True	Analysis_set	False
QJ0008-C	1103-PF-PDN-GMSN-NGWA	Bagdary	Nigeria	6.4150199999999975	2.88132	2014	ERR1172590	QJ0008-C	WAF	89.61	True	Analysis_set	False
QM0011-C	1102-PF-MG-RANDRIANARIVELOJOSIA	Maevatanana	Madagascar	-16.949555	46.8305	2012	ERR490356	QM0011-C	EAF	90.42	True	Analysis_set	False
QP0011-C	1093-PF-CM-APINJOH	Buea	Cameroon	4.1463800000000015	9.245531	2013	ERR580489	QP0011-C	WAF	90.18	True	Analysis_set	False
QQ0027-C	1100-PF-CI-YAVO	Yopougon	Ivory Coast	5.31767	-4.08999	2013	ERR636431	QQ0027-C	WAF	89.87	True	Analysis_set	False
